date,position,cash,mkt_val,NAV
2025-03-04,0,98915.43,0.0,98915.43
2025-03-05,0,98915.43,0.0,98915.43
2025-03-06,0,98915.43,0.0,98915.43
2025-03-07,0,98915.43,0.0,98915.43
2025-03-10,0,98915.43,0.0,98915.43
2025-03-11,0,98915.43,0.0,98915.43
2025-03-12,0,98915.43,0.0,98915.43
2025-03-13,0,98915.43,0.0,98915.43
2025-03-14,0,98915.43,0.0,98915.43
2025-03-17,0,98915.43,0.0,98915.43
2025-03-18,0,98915.43,0.0,98915.43
2025-03-19,0,98915.43,0.0,98915.43
2025-03-20,0,98915.43,0.0,98915.43
2025-03-21,0,98915.43,0.0,98915.43
2025-03-24,0,98915.43,0.0,98915.43
2025-03-25,0,98915.43,0.0,98915.43
2025-03-26,0,98915.43,0.0,98915.43
